,Age,Income,Score,Purchased,Income_per_Age,Age_x_Score,Marital_Status_Married,Marital_Status_Single,City_Houston,City_Los Angeles,City_New York,City_Phoenix
0,56,24000,0.4798970815920732,0,428.57142857142856,26.8742365691561,False,False,True,False,False,False
1,46,90588,0.6859677359829841,1,1969.304347826087,31.554515855217268,False,True,False,False,False,False
2,32,113610,0.0173797901854796,0,3550.3125,0.5561532859353472,False,False,True,False,False,False
3,60,117856,0.3231306570702785,0,1964.2666666666667,19.38783942421671,True,False,False,False,True,False
4,25,58304,0.9730977480703464,0,2332.16,24.32744370175866,False,True,True,False,False,False
5,38,89449,0.580112229695468,1,2353.9210526315787,22.044264728427788,False,False,False,False,True,False
6,56,102986,0.2542245798974932,0,1839.0357142857142,14.23657647425962,False,True,True,False,False,False
7,36,109643,0.5217300466362131,1,3045.6388888888887,18.782281678903672,True,False,False,False,True,False
8,40,40764,0.3426534881209153,0,1019.1,13.706139524836612,True,False,False,True,False,False
9,28,106027,0.5322449888262991,1,3786.6785714285716,14.902859687136376,False,False,False,False,False,True
10,28,58494,0.1257415118066488,0,2089.0714285714284,3.5207623305861664,True,False,False,False,False,False
11,41,23373,0.1327146538192773,1,570.0731707317074,5.44130080659037,False,True,True,False,False,False
12,53,32161,0.1435423620393928,1,606.811320754717,7.607745188087819,True,False,False,False,False,True
13,57,117532,0.9398197919268416,0,2061.964912280702,53.56972813982997,False,True,False,False,False,False
14,41,112658,0.7328989183413418,1,2747.756097560976,30.048855651995012,False,True,False,False,False,False
15,20,47350,0.1623818946623209,1,2367.5,3.247637893246418,True,False,False,False,True,False
16,39,113008,0.1883490837656014,1,2897.641025641026,7.345614266858454,False,False,False,True,False,False
17,19,114297,0.7308294748708763,1,6015.631578947368,13.88576002254665,True,False,False,True,False,False
18,41,45351,0.1561638447921739,1,1106.121951219512,6.40271763647913,False,True,False,False,False,True
19,61,108668,0.2345612933348286,1,1781.4426229508197,14.308238893424546,False,True,False,True,False,False
20,47,35305,0.963346832820399,1,751.1702127659574,45.277301142558755,True,False,True,False,False,False
21,55,95353,0.2553065247284318,1,1733.6909090909091,14.04185886006375,False,False,False,True,False,False
22,19,96797,0.6616323503711468,0,5094.578947368421,12.571014657051789,False,False,False,False,False,True
23,38,85953,0.9786312874005304,0,2261.9210526315787,37.18798892122015,False,True,False,True,False,False
24,50,77458,0.3742967671397926,1,1549.16,18.71483835698963,False,True,True,False,False,False
25,29,40358,0.0175159908620622,1,1391.655172413793,0.5079637349998039,False,False,False,False,True,False
26,39,23267,0.2441472904223742,0,596.5897435897435,9.521744326472595,True,False,False,False,False,True
27,61,102745,0.8308771913417055,0,1684.344262295082,50.68350867184403,False,True,False,False,True,False
28,42,109588,0.8646088359550367,0,2609.2380952380954,36.31357111011154,False,True,False,False,True,False
29,44,58513,0.7685193645237912,1,1329.840909090909,33.81485203904681,False,False,False,False,True,False
30,59,46092,0.113109819076573,0,781.2203389830509,6.673479325517807,True,False,False,False,False,False
31,45,31338,0.7955103716964032,1,696.4,35.79796672633814,False,False,False,False,False,False
32,33,20412,0.9186777969935044,1,618.5454545454545,30.316367300785643,True,False,False,False,True,False
33,32,27543,0.6006095425462361,0,860.71875,19.219505361479555,True,False,False,False,False,True
34,64,53496,0.9408753563380648,1,835.875,60.21602280563615,True,False,True,False,False,False
35,61,80692,0.8268388837118774,1,1322.8196721311476,50.437171906424524,False,True,True,False,False,False
36,20,109084,0.6669715169909073,1,5454.2,13.339430339818145,False,False,False,True,False,False
37,54,112920,0.5771852367117482,1,2091.1111111111113,31.1680027824344,False,False,False,False,False,True
38,24,64425,0.3485736672419705,0,2684.375,8.36576801380729,True,False,False,False,False,False
39,38,58756,0.1592874452428051,0,1546.2105263157894,6.052922919226594,False,True,False,False,True,False
40,26,38888,0.6049539226905408,1,1495.6923076923076,15.72880198995406,False,True,False,True,False,False
41,56,55735,0.3181115536181195,1,995.2678571428571,17.814247002614692,False,False,True,False,False,False
42,35,67295,0.8664386675276454,0,1922.7142857142858,30.32535336346759,False,True,False,False,False,False
43,21,103042,0.9933369373586284,1,4906.761904761905,20.860075684531196,False,True,False,False,False,False
44,42,105999,0.7524277626155725,0,2523.785714285714,31.601966029854047,True,False,False,False,True,False
45,31,37955,0.0904816952870507,1,1224.3548387096773,2.804932553898572,False,True,True,False,False,False
46,26,57841,0.2886855955306381,1,2224.653846153846,7.505825483796591,True,False,False,False,False,True
47,43,90640,0.1091096317657497,0,2107.906976744186,4.6917141659272374,False,False,False,False,False,False
48,19,85510,0.6505116477917158,0,4500.526315789473,12.3597213080426,False,True,False,False,True,False
49,37,54911,0.7651908645557847,0,1484.081081081081,28.312061988564032,False,False,False,False,False,True
50,45,79031,0.9256748308807118,0,1756.2444444444445,41.65536738963203,False,False,True,False,False,False
51,64,108726,0.4381723464119876,1,1698.84375,28.043030170367206,False,True,False,False,False,False
52,24,27357,0.9013756495884444,0,1139.875,21.633015590122668,False,True,False,False,False,True
53,61,52479,0.8778911590413275,1,860.311475409836,53.55136070152098,False,False,False,False,False,True
54,25,81476,0.3171957167653986,0,3259.04,7.929892919134965,False,True,False,False,False,True
55,64,64811,0.868900625540571,0,1012.671875,55.609640034596545,True,False,False,False,False,False
56,52,56208,0.3756722518817265,1,1080.923076923077,19.534957097849777,True,False,False,False,False,False
57,31,40150,0.2968692745602808,0,1295.1612903225807,9.202947511368704,False,True,False,True,False,False
58,34,91180,0.6490746587943931,0,2681.764705882353,22.068538399009366,False,False,True,False,False,False
59,53,63286,0.328381227885081,0,1194.0754716981132,17.404205077909292,False,True,False,False,True,False
60,57,88450,0.6302087483291442,0,1551.7543859649122,35.92189865476122,False,True,False,False,False,True
61,21,41352,0.6098318054986945,1,1969.142857142857,12.806467915472584,False,False,False,True,False,False
62,19,75069,0.5634389273484588,1,3951.0,10.705339619620718,False,False,False,False,True,False
63,23,34397,0.3804197042327977,0,1495.5217391304348,8.749653197354347,True,False,False,True,False,False
64,59,61555,0.5484997216514768,0,1043.3050847457628,32.36148357743713,False,False,False,False,False,False
65,21,66959,0.5964854749854216,0,3188.5238095238096,12.526194974693853,True,False,False,False,False,True
66,46,20728,0.5456868884954734,1,450.60869565217394,25.101596870791777,False,False,False,False,True,False
67,35,70517,0.4444194527512015,1,2014.7714285714285,15.554680846292053,False,True,False,False,True,False
68,43,86234,0.0146670570462638,1,2005.4418604651162,0.6306834529893435,True,False,False,False,True,False
69,61,59954,0.587061707701151,1,982.8524590163935,35.81076416977021,True,False,False,False,True,False
70,51,67280,0.1684443851427196,0,1319.2156862745098,8.590663642278699,True,False,False,False,True,False
71,27,99459,0.6425759689471896,0,3683.6666666666665,17.34955116157412,False,True,False,True,False,False
72,53,36779,0.759344327922866,0,693.9433962264151,40.2452493799119,False,True,False,False,False,True
73,31,83932,0.5004453091307415,1,2707.483870967742,15.513804583052986,False,True,False,False,False,False
74,48,92936,0.5423636649797383,0,1936.1666666666667,26.03345591902744,False,True,False,False,False,False
75,32,44466,0.9514785596659912,1,1389.5625,30.447313909311717,False,True,False,False,False,False
76,25,56939,0.8471673613725742,1,2277.56,21.179184034314353,True,False,False,False,False,False
77,31,89896,0.91423651595147,0,2899.8709677419356,28.341331994495572,False,True,False,True,False,False
78,40,55270,0.8137662883195864,0,1381.75,32.550651532783455,True,False,True,False,False,False
79,57,79163,0.1089183418467314,0,1388.8245614035088,6.208345485263689,False,True,False,False,False,True
80,38,102637,0.1489918559701947,1,2700.9736842105262,5.661690526867399,False,False,False,False,True,False
81,33,71934,0.5266237972689596,1,2179.818181818182,17.378585309875668,True,False,True,False,False,False
82,62,84895,0.2460696587979982,0,1369.274193548387,15.256318845475889,False,False,False,False,False,False
83,35,52307,0.4766954750411591,0,1494.4857142857143,16.68434162644057,True,False,True,False,False,False
84,64,74098,0.3943653238183502,1,1157.78125,25.239380724374413,False,False,False,False,False,True
85,41,80921,0.5494142384304533,0,1973.6829268292684,22.525983775648587,False,True,False,False,True,False
86,43,25486,0.7468757161358227,1,592.6976744186046,32.115655793840375,False,True,False,False,True,False
87,42,28335,0.7154909070992744,1,674.6428571428571,30.050618098169526,False,True,False,False,False,True
88,62,106900,0.5212341324853343,0,1724.1935483870968,32.31651621409073,True,False,False,False,False,True
89,58,109112,0.8223934188170581,0,1881.2413793103449,47.698818291389365,False,False,False,False,False,False
